layer at (0,0) size 800x638
  RenderView at (0,0) size 800x600
layer at (0,0) size 800x638
  RenderBlock {HTML} at (0,0) size 800x638
    RenderBody {BODY} at (8,8) size 784x622
      RenderBlock (anonymous) at (0,0) size 784x36
        RenderText {#text} at (0,0) size 761x35
          text run at (0,0) width 734: "In the test below, the column rules should not be visible, since a negative z-index child is painting on top of them. "
          text run at (733,0) width 28: "You"
          text run at (0,18) width 159: "should see no red below."
layer at (8,44) size 784x586 layerType: background only
layer at (13,49) size 774x576
  RenderBlock (positioned) zI: -1 {DIV} at (5,5) size 774x576 [bgcolor=#EEEEEE]
layer at (8,44) size 784x586 layerType: foreground only
  RenderBlock (relative positioned) {DIV} at (0,36) size 784x586 [bgcolor=#FF0000] [border: (5px solid #000000)]
    RenderText {#text} at (35,5) size 227x1691
      text run at (35,5) width 182: "Lorem ipsum dolor sit amet,"
      text run at (35,23) width 218: "consectetuer adipiscing elit. Nulla"
      text run at (35,41) width 184: "varius enim ac mi. Curabitur"
      text run at (35,59) width 180: "sollicitudin felis quis lectus."
      text run at (35,77) width 212: "Quisque adipiscing rhoncus sem."
      text run at (35,95) width 206: "Proin nulla purus, vulputate vel,"
      text run at (35,113) width 197: "varius ut, euismod et, nisi. Sed"
      text run at (35,131) width 225: "vitae felis vel orci sagittis aliquam."
      text run at (35,149) width 195: "Cras convallis adipiscing sem."
      text run at (35,167) width 193: "Nam nonummy enim. Nullam"
      text run at (35,185) width 164: "bibendum lobortis neque."
      text run at (35,203) width 191: "Vestibulum velit orci, tempus"
      text run at (35,221) width 209: "euismod, pretium quis, interdum"
      text run at (35,239) width 217: "vitae, nulla. Phasellus eget ante et"
      text run at (35,257) width 207: "tortor condimentum vestibulum."
      text run at (35,275) width 206: "Suspendisse hendrerit quam nec"
      text run at (35,293) width 217: "felis. Sed varius turpis vitae pede."
      text run at (35,311) width 182: "Lorem ipsum dolor sit amet,"
      text run at (35,329) width 217: "consectetuer adipiscing elit. Proin"
      text run at (35,347) width 197: "bibendum justo ac enim. Class"
      text run at (35,365) width 193: "aptent taciti sociosqu ad litora"
      text run at (35,383) width 205: "torquent per conubia nostra, per"
      text run at (35,401) width 225: "inceptos hymenaeos. Sed leo nulla,"
      text run at (35,419) width 217: "rutrum eu, dictum ut, posuere vel,"
      text run at (35,437) width 189: "arcu. Nam libero. Morbi orci."
      text run at (35,455) width 218: "Maecenas pellentesque. Curabitur"
      text run at (35,473) width 209: "erat erat, ullamcorper at, gravida"
      text run at (35,491) width 201: "vitae, iaculis vitae, elit. Nullam"
      text run at (35,509) width 172: "quam. Quisque orci lectus,"
      text run at (35,527) width 196: "ullamcorper eu, imperdiet sed,"
      text run at (35,545) width 198: "accumsan et, ligula. Duis diam"
      text run at (35,563) width 201: "nisl, sagittis a, blandit volutpat,"
      text run at (35,581) width 203: "interdum sed, velit. Vestibulum"
      text run at (35,599) width 199: "quam. Nulla a purus. Phasellus"
      text run at (35,617) width 182: "semper semper lectus. Nulla"
      text run at (35,635) width 218: "porttitor, dolor dictum scelerisque"
      text run at (35,653) width 223: "luctus, velit ipsum lobortis mauris,"
      text run at (35,671) width 201: "ac pretium enim nunc vel risus."
      text run at (35,689) width 199: "Proin gravida mi ut sem cursus"
      text run at (35,707) width 194: "mattis. Fusce laoreet, nisi quis"
      text run at (35,725) width 226: "luctus volutpat, arcu pede tincidunt"
      text run at (35,743) width 213: "enim, nec malesuada urna nisl eu"
      text run at (35,761) width 202: "enim. Vivamus varius augue ac"
      text run at (35,779) width 198: "purus. Vestibulum vestibulum."
      text run at (35,797) width 164: "Phasellus et est vitae ante"
      text run at (35,815) width 166: "accumsan rhoncus. Morbi"
      text run at (35,833) width 227: "convallis, arcu at hendrerit gravida,"
      text run at (35,851) width 192: "sem diam dignissim risus, sed"
      text run at (35,869) width 218: "aliquet erat mi ut mi. Nunc cursus"
      text run at (35,887) width 214: "lacinia elit. Nunc nisi. Quisque at"
      text run at (35,905) width 195: "erat. Vestibulum dictum quam"
      text run at (35,923) width 201: "vitae nibh. Nunc vitae ante non"
      text run at (35,941) width 209: "odio interdum blandit. Curabitur"
      text run at (35,959) width 216: "leo quam, fermentum sed, feugiat"
      text run at (35,977) width 155: "in, ullamcorper id, nibh."
      text run at (35,995) width 205: "Suspendisse ac turpis. In iaculis"
      text run at (35,1013) width 189: "sollicitudin dui. Aenean vitae"
      text run at (35,1031) width 193: "lectus vitae nulla pellentesque"
      text run at (35,1049) width 224: "sollicitudin. Nunc gravida pharetra"
      text run at (35,1067) width 220: "lectus. Etiam lacus ligula, placerat"
      text run at (35,1085) width 221: "ut, dictum vitae, tempus vel, risus."
      text run at (35,1103) width 190: "Cras rhoncus. Praesent varius"
      text run at (35,1121) width 220: "ultricies orci. Donec mattis, neque"
      text run at (35,1139) width 181: "ut ornare fringilla, ante urna"
      text run at (35,1157) width 205: "placerat eros, vel commodo nisi"
      text run at (35,1175) width 223: "tortor ut mauris. Morbi magna dui,"
      text run at (35,1193) width 185: "sagittis sit amet, tincidunt et,"
      text run at (35,1211) width 191: "elementum eget, quam. Fusce"
      text run at (35,1229) width 227: "molestie nisl vitae nisi. Vestibulum"
      text run at (35,1247) width 193: "a sapien. Phasellus ante lacus,"
      text run at (35,1265) width 217: "vehicula non, cursus a, tempor ut,"
      text run at (35,1283) width 223: "magna. Suspendisse potenti. Fusce"
      text run at (35,1301) width 193: "aliquet, odio viverra vulputate"
      text run at (35,1319) width 220: "dictum, enim odio luctus purus, ut"
      text run at (35,1337) width 201: "scelerisque quam nulla non est."
      text run at (35,1355) width 203: "Donec eros lacus, egestas vitae,"
      text run at (35,1373) width 200: "lacinia quis, tempor quis, pede."
      text run at (35,1391) width 213: "Morbi orci erat, iaculis id, ornare"
      text run at (35,1409) width 186: "ac, elementum at, sem. Nunc"
      text run at (35,1427) width 168: "ornare sodales nisi. Morbi"
      text run at (35,1445) width 199: "interdum commodo nisl. Fusce"
      text run at (35,1463) width 216: "eget eros non nisi ornare facilisis."
      text run at (35,1481) width 187: "Sed placerat, est non posuere"
      text run at (35,1499) width 190: "posuere, purus sem dignissim"
      text run at (35,1517) width 202: "libero, a viverra tellus dolor vel"
      text run at (35,1535) width 219: "lorem. Cras augue. Etiam ultricies"
      text run at (35,1553) width 214: "consequat odio. Mauris ac libero."
      text run at (35,1571) width 173: "Etiam posuere, libero vitae"
      text run at (35,1589) width 168: "euismod gravida, urna elit"
      text run at (35,1607) width 205: "imperdiet magna, vel cursus elit"
      text run at (35,1625) width 214: "felis non mauris. Donec orci erat,"
      text run at (35,1643) width 194: "porta id, dignissim ut, posuere"
      text run at (35,1661) width 159: "dictum, leo. Suspendisse"
      text run at (35,1679) width 162: "scelerisque egestas nulla."
