layer at (0,0) size 1680x1208
  RenderView at (0,0) size 800x600
layer at (-880,0) size 1680x600 backgroundClip at (0,0) size 1680x1208 clip at (0,0) size 1680x1208 outlineClip at (0,0) size 1680x1208
  RenderBlock {HTML} at (0,0) size 1680x600
    RenderBody {BODY} at (8,8) size 1664x1200
layer at (388,8) size 404x1200
  RenderBlock {DIV} at (0,0) size 404x1200 [border: (2px solid #000000)]
    RenderBlock (anonymous) at (2,2) size 252x388
      RenderText {#text} at (0,0) size 17x113
        text run at (0,0) width 113: "This is some text."
      RenderBR {BR} at (13,112) size 0x1
      RenderText {#text} at (18,0) size 17x113
        text run at (18,0) width 113: "This is some text."
      RenderBR {BR} at (31,112) size 0x1
      RenderText {#text} at (36,0) size 17x113
        text run at (36,0) width 113: "This is some text."
      RenderBR {BR} at (49,112) size 0x1
      RenderText {#text} at (54,0) size 17x113
        text run at (54,0) width 113: "This is some text."
      RenderBR {BR} at (67,112) size 0x1
      RenderText {#text} at (72,0) size 17x113
        text run at (72,0) width 113: "This is some text."
      RenderBR {BR} at (85,112) size 0x1
      RenderText {#text} at (90,0) size 17x113
        text run at (90,0) width 113: "This is some text."
      RenderBR {BR} at (103,112) size 0x1
      RenderText {#text} at (108,0) size 17x113
        text run at (108,0) width 113: "This is some text."
      RenderBR {BR} at (121,112) size 0x1
      RenderText {#text} at (126,0) size 17x113
        text run at (126,0) width 113: "This is some text."
      RenderBR {BR} at (139,112) size 0x1
      RenderText {#text} at (144,0) size 17x113
        text run at (144,0) width 113: "This is some text."
      RenderBR {BR} at (157,112) size 0x1
      RenderText {#text} at (162,0) size 17x113
        text run at (162,0) width 113: "This is some text."
      RenderBR {BR} at (175,112) size 0x1
      RenderText {#text} at (180,0) size 17x113
        text run at (180,0) width 113: "This is some text."
      RenderBR {BR} at (193,112) size 0x1
      RenderText {#text} at (198,0) size 17x113
        text run at (198,0) width 113: "This is some text."
      RenderBR {BR} at (211,112) size 0x1
      RenderText {#text} at (216,0) size 17x113
        text run at (216,0) width 113: "This is some text."
      RenderBR {BR} at (229,112) size 0x1
      RenderText {#text} at (234,0) size 17x113
        text run at (234,0) width 113: "This is some text."
      RenderBR {BR} at (247,112) size 0x1
    RenderBlock {P} at (270,2) size 604x388
      RenderBlock (floating) {SPAN} at (132,0) size 147x79
        RenderText {#text} at (2,0) size 142x79
          text run at (2,0) width 79: "T"
      RenderText {#text} at (132,79) size 17x104
        text run at (132,79) width 104: "his is some text."
      RenderBR {BR} at (145,182) size 0x1
      RenderText {#text} at (150,79) size 17x113
        text run at (150,79) width 113: "This is some text."
      RenderBR {BR} at (163,191) size 0x1
      RenderText {#text} at (168,79) size 17x113
        text run at (168,79) width 113: "This is some text."
      RenderBR {BR} at (181,191) size 0x1
      RenderText {#text} at (186,79) size 17x113
        text run at (186,79) width 113: "This is some text."
      RenderBR {BR} at (199,191) size 0x1
      RenderText {#text} at (204,79) size 17x113
        text run at (204,79) width 113: "This is some text."
      RenderBR {BR} at (217,191) size 0x1
      RenderText {#text} at (222,79) size 17x113
        text run at (222,79) width 113: "This is some text."
      RenderBR {BR} at (235,191) size 0x1
      RenderText {#text} at (240,79) size 17x113
        text run at (240,79) width 113: "This is some text."
      RenderBR {BR} at (253,191) size 0x1
      RenderText {#text} at (258,79) size 17x113
        text run at (258,79) width 113: "This is some text."
      RenderBR {BR} at (271,191) size 0x1
      RenderText {#text} at (276,79) size 17x113
        text run at (276,79) width 113: "This is some text."
      RenderBR {BR} at (289,191) size 0x1
      RenderText {#text} at (294,0) size 17x113
        text run at (294,0) width 113: "This is some text."
      RenderBR {BR} at (307,112) size 0x1
      RenderText {#text} at (312,0) size 17x113
        text run at (312,0) width 113: "This is some text."
      RenderBR {BR} at (325,112) size 0x1
      RenderText {#text} at (330,0) size 17x113
        text run at (330,0) width 113: "This is some text."
      RenderBR {BR} at (343,112) size 0x1
      RenderText {#text} at (348,0) size 17x113
        text run at (348,0) width 113: "This is some text."
      RenderBR {BR} at (361,112) size 0x1
      RenderText {#text} at (366,0) size 17x113
        text run at (366,0) width 113: "This is some text."
      RenderBR {BR} at (379,112) size 0x1
      RenderText {#text} at (384,0) size 17x113
        text run at (384,0) width 113: "This is some text."
      RenderBR {BR} at (397,112) size 0x1
      RenderText {#text} at (402,0) size 17x113
